isodatetime	laeq1s	exclude	bull	truck	sound	soundpath	laf1	laf5	laf10	laf50	laf90	laf95	laf99
2021-11-16 08:56:07	35.91	1.0			1	SR0.wav							
2021-11-16 08:56:08	36.99	1.0			1		39.8	39.3	38.8	35.8	34.23	34.11	34.02
2021-11-16 08:56:09	39.65				1		45.4	44.4	43.4	38.65	35.4	34.8	34.2
2021-11-16 08:56:10	34.01				1		34.73	34.56	34.47	33.87	33.5	33.45	33.41
2021-11-16 08:56:11	34.62				1		35.73	35.52	35.3	34.53	34.16	34.08	34.01
2021-11-16 08:56:12	34.74				1		35.38	35.32	35.24	34.77	34.1	34.04	33.9
2021-11-16 08:56:13	34.98				1		35.78	35.7	35.61	34.86	34.35	34.27	34.21
2021-11-16 08:56:14	34.98				1		35.93	35.75	35.62	34.77	34.32	34.26	34.21
2021-11-16 08:56:15	35.79				1		36.19	36.15	36.1	35.81	35.5	35.45	35.41
2021-11-16 08:56:16	34.9				1		35.6	35.4	35.35	35.01	34.41	34.31	34.22
2021-11-16 08:56:17	34.67				1		35.73	35.53	35.38	34.72	34.2	34.08	34.0
2021-11-16 08:56:18	33.84				1		34.96	34.83	34.75	33.91	33.24	33.2	33.04
2021-11-16 08:56:19	34.81				1		38.8	38.0	36.8	33.95	33.6	33.3	33.06
2021-11-16 08:56:20	37.24				1		42.2	41.0	40.6	35.0	33.38	33.29	33.21
2021-11-16 08:56:21	34.2				1		34.75	34.58	34.52	34.14	33.89	33.84	33.8
2021-11-16 08:56:22	34.96				1		35.58	35.5	35.41	34.87	34.24	34.2	34.05
2021-11-16 08:56:23	37.07				1		41.2	40.6	39.6	35.89	35.46	35.42	35.3
2021-11-16 08:56:24	36.06				1		37.2	37.0	36.78	35.74	34.97	34.85	34.66
2021-11-16 08:56:25	37.4				1		40.1	39.6	38.8	36.86	36.41	36.31	36.22
2021-11-16 08:56:26	38.62				1		40.9	40.4	39.85	37.9	36.62	36.44	36.25
2021-11-16 08:56:27	38.99				1		40.7	40.45	40.15	38.71	37.91	37.83	37.66
2021-11-16 08:56:28	38.8				1		39.73	39.5	39.28	38.78	38.2	38.08	38.0
2021-11-16 08:56:29	39.41				1		41.33	40.8	40.2	39.29	38.92	38.82	38.65
2021-11-16 08:56:30	39.36				1		40.7	40.48	40.2	39.18	38.71	38.65	38.6
2021-11-16 08:56:31	37.95				1		38.78	38.74	38.69	38.33	37.12	37.02	36.85
2021-11-16 08:56:32	37.7				1		38.16	38.03	37.96	37.61	36.98	36.88	36.8
2021-11-16 08:56:33	37.35				1		38.75	38.58	38.53	37.4	36.3	36.23	36.1
2021-11-16 08:56:34	36.25				1		37.36	37.23	36.98	36.37	35.6	35.4	35.2
2021-11-16 08:56:35	35.29				1		35.97	35.85	35.57	35.25	34.89	34.81	34.65
2021-11-16 08:56:36	36.27				1		37.8	37.73	37.65	36.1	34.53	34.42	34.25
2021-11-16 08:56:37	37.17				1		38.93	38.6	38.0	36.72	35.66	35.52	35.42
2021-11-16 08:56:38	36.92				1		39.73	39.5	39.0	36.75	35.56	35.4	35.24
2021-11-16 08:56:39	36.92				1		39.16	39.0	38.68	37.14	34.75	34.4	33.9
2021-11-16 08:56:40	33.72				1		34.96	34.83	34.68	33.67	32.7	32.62	32.46
2021-11-16 08:56:41	31.37				1		33.96	33.83	33.6	31.18	30.47	30.4	30.24
2021-11-16 08:56:42	30.69				1		32.16	32.03	31.84	30.85	29.73	29.66	29.6
2021-11-16 08:56:43	30.06				1		31.73	31.5	31.28	29.72	29.14	29.05	28.9
2021-11-16 08:56:44	32.76				1		37.4	36.4	35.3	31.85	30.29	30.2	30.04
2021-11-16 08:56:45	30.46				1		31.95	31.75	31.46	30.25	29.69	29.61	29.45
2021-11-16 08:56:46	31.53				1		32.7	32.4	32.3	31.6	31.06	31.02	31.0
2021-11-16 08:56:47	31.06				1		32.8	32.2	31.6	30.66	29.9	29.81	29.6
2021-11-16 08:56:48	32.79				1		34.53	34.33	34.13	32.93	31.44	31.2	31.0
2021-11-16 08:56:49	33.74				1		36.16	36.0	35.71	31.83	31.0	30.9	30.82
2021-11-16 08:56:50	36.18				1		39.4	38.8	37.6	35.6	34.47	34.2	33.6
2021-11-16 08:56:51	33.36				1		37.2	36.5	36.05	34.06	32.14	32.0	31.7
2021-11-16 08:56:52	37.88				1		41.15	40.93	40.65	34.7	32.33	32.0	31.84
2021-11-16 08:56:53	34.85				1		40.1	39.5	38.8	35.28	33.55	33.26	33.05
2021-11-16 08:56:54	33.42				1		35.95	35.6	35.2	32.44	31.25	31.11	31.0
2021-11-16 08:56:55	30.28				1		34.3	33.6	32.9	30.56	29.54	29.47	29.41
2021-11-16 08:56:56	29.12				1		29.97	29.85	29.77	29.25	28.54	28.47	28.41
2021-11-16 08:56:57	29.32				1		30.17	30.05	29.95	29.41	28.6	28.5	28.42
2021-11-16 08:56:58	29.8				1		30.37	30.28	30.19	29.52	29.21	29.0	28.66
2021-11-16 08:56:59	29.4				1		29.97	29.87	29.78	29.4	29.18	29.09	29.01
2021-11-16 08:57:00	29.99				1		31.1	30.92	30.8	29.85	29.45	29.4	29.25
2021-11-16 08:57:01	29.11				1		29.75	29.57	29.45	29.14	28.9	28.84	28.7
2021-11-16 08:57:02	29.15				1		29.56	29.43	29.37	29.1	28.86	28.83	28.8
2021-11-16 08:57:03	29.01				1		29.58	29.53	29.46	29.13	28.73	28.66	28.61
2021-11-16 08:57:04	28.29				1		28.9	28.73	28.62	28.28	28.03	28.0	27.84
2021-11-16 08:57:05	30.18				1		32.16	32.0	31.9	28.57	28.24	28.2	28.05
2021-11-16 08:57:06	29.44				1		31.13	30.94	30.8	29.6	29.02	28.94	28.82
2021-11-16 08:57:07	30.52				1		30.97	30.88	30.79	30.44	29.82	29.6	29.1
2021-11-16 08:57:08	31.95				1		33.6	33.51	33.4	31.2	30.03	29.94	29.82
2021-11-16 08:57:09	32.49				1		33.35	33.13	32.91	32.37	31.92	31.83	31.66
2021-11-16 08:57:10	32.36				1		32.97	32.87	32.76	32.41	32.1	32.03	31.86
2021-11-16 08:57:11	33.82				1		34.8	34.64	34.52	33.42	32.88	32.82	32.6
2021-11-16 08:57:12	34.43				1		35.1	34.95	34.86	34.5	34.12	34.03	33.86
2021-11-16 08:57:13	33.78				1		34.33	34.18	34.13	33.76	33.45	33.41	33.26
2021-11-16 08:57:14	35.06				1		35.9	35.72	35.6	34.91	34.32	34.13	34.0
2021-11-16 08:57:15	34.5				1		35.2	34.97	34.85	34.42	34.11	34.05	34.0
2021-11-16 08:57:16	35.44				1		37.3	37.05	36.56	34.98	34.4	34.3	34.22
2021-11-16 08:57:17	35.77				1		36.5	36.34	36.25	35.67	35.27	35.22	35.06
2021-11-16 08:57:18	35.24				1		36.6	36.52	36.42	35.13	34.45	34.4	34.2
2021-11-16 08:57:19	36.8				1		38.8	38.6	38.2	36.05	34.72	34.6	34.44
2021-11-16 08:57:20	39.27				1		40.7	40.45	40.26	39.04	37.7	37.46	37.26
2021-11-16 08:57:21	39.57				1		41.7	41.3	40.76	39.36	37.1	36.9	36.5
2021-11-16 08:57:22	40.06				1		41.8	41.37	41.22	40.27	38.9	38.68	38.46
2021-11-16 08:57:23	38.15				1		40.93	40.7	40.2	38.11	36.8	36.4	36.06
2021-11-16 08:57:24	38.63				1		41.2	40.6	40.4	38.24	36.8	36.5	36.3
2021-11-16 08:57:25	37.21				1		38.6	38.35	38.22	37.58	35.84	35.46	35.1
2021-11-16 08:57:26	36.33				1		39.5	39.0	38.4	35.86	34.45	34.32	34.22
2021-11-16 08:57:27	34.28				1		35.38	35.31	35.23	34.38	33.65	33.54	33.42
2021-11-16 08:57:28	35.76				1		36.56	36.43	36.31	35.75	35.0	34.4	33.84
2021-11-16 08:57:29	34.53				1		35.16	35.0	34.93	34.58	34.2	34.07	33.9
2021-11-16 08:57:30	35.1				1		35.73	35.57	35.52	34.94	34.49	34.43	34.3
2021-11-16 08:57:31	34.55				1		35.96	35.83	35.57	34.77	33.8	33.7	33.62
2021-11-16 08:57:32	33.27				1		33.78	33.74	33.68	33.34	33.02	32.94	32.82
2021-11-16 08:57:33	33.22				1		33.57	33.48	33.39	33.2	33.03	33.01	32.9
2021-11-16 08:57:34	35.14				1		36.17	36.05	35.66	34.75	34.01	33.84	33.26
2021-11-16 08:57:35	35.51				1		36.77	36.65	36.5	35.24	34.86	34.82	34.7
2021-11-16 08:57:36	36.33	1.0			1		36.98	36.92	36.85	36.42	35.31	35.25	35.21
2021-11-16 08:57:37	35.75	1.0			1		36.18	36.11	36.03	35.8	35.49	35.42	35.26
2021-11-16 08:57:38	37.42				1		38.2	38.15	38.1	37.0	36.03	35.9	35.8
2021-11-16 08:57:39	37.54		1.0		1		38.6	38.37	38.25	37.3	36.9	36.85	36.81
2021-11-16 08:57:40	39.25		1.0		1		39.9	39.73	39.62	39.13	38.46	38.36	38.23
2021-11-16 08:57:41	38.61		1.0		1		39.96	39.83	39.66	38.69	37.91	37.85	37.8
2021-11-16 08:57:42	39.81		1.0		1		40.2	40.15	40.08	39.68	39.25	39.14	39.02
